ID,Name,Team,Pos,Price,4_pts_no_prob,4_prob,4_with_prob,5_pts_no_prob,5_prob,5_with_prob,6_pts_no_prob,6_prob,6_with_prob,7_pts_no_prob,7_prob,7_with_prob,8_pts_no_prob,8_prob,8_with_prob
166,Dewsbury-Hall,CHE,MID,5.9,2.43853,0.59341,1.44706,2.54205,0.59341,1.50849,2.53268,0.59341,1.50293,2.67231,0.59341,1.58578,2.21679,0.59341,1.31547
167,Disasi,CHE,DEF,4.4,2.73339,0.18979,0.51876,2.77422,0.18979,0.52651,2.54465,0.18979,0.48294,2.5623,0.18979,0.48629,2.99507,0.18979,0.56843
168,Enzo,CHE,MID,5,2.64526,0.91386,2.41739,2.68665,0.91386,2.45522,2.68054,0.91386,2.44963,2.785,0.91386,2.54509,2.41389,0.91386,2.20595
169,Gallagher,CHE,MID,5.9,2.63721,0,2.07607,2.63797,0,2.07667,2.75509,0,2.16887,2.92314,0,2.30116,2.47439,0,1.9479
170,Gilchrist,CHE,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Gusto,CHE,DEF,5,2.7529,0.61224,1.68544,2.80001,0.8142,2.27977,2.439,0.88232,2.15197,2.47697,0.91277,2.26091,2.92473,0.91277,2.66961
172,James,CHE,DEF,5,2.84902,0.31077,0.88539,2.90241,0.64159,1.86216,2.6737,0.85464,2.28505,2.71903,0.90161,2.4515,3.0375,0.91674,2.7846
173,Kellyman,CHE,MID,4.5,1.80609,0.1233,0.22268,1.82917,0.1233,0.22553,1.75199,0.1233,0.21601,1.82131,0.1233,0.22456,1.67443,0.1233,0.20645
174,Lavia,CHE,MID,4.5,1.99954,0.09664,0.19324,2.0131,0.19952,0.40165,1.96174,0.26498,0.51983,2.04153,0.29616,0.60461,1.82317,0.31175,0.56837
175,Lukaku,CHE,FWD,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,M.Sarr,CHE,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Madueke,CHE,MID,6.6,2.71263,0.83753,2.2719,2.75737,0.83753,2.30937,2.65277,0.83753,2.22177,2.75294,0.83753,2.30567,2.48864,0.83753,2.08431
178,"Marc Guiu",CHE,FWD,5,1.7549,0.19751,0.34661,1.78298,0.19751,0.35216,1.65913,0.19751,0.3277,1.75177,0.19751,0.346,1.46726,0.19751,0.2898
179,Mudryk,CHE,MID,6.4,2.07837,0.83677,1.73911,2.13659,0.83677,1.78783,2.23061,0.83677,1.86651,2.34421,0.83677,1.96157,1.95141,0.83677,1.63289
180,N.Jackson,CHE,FWD,7.6,3.08546,0.94114,2.90384,3.2612,0.94114,3.06924,3.4807,0.94114,3.27582,3.66314,0.94114,3.44752,2.99891,0.94114,2.82239
181,Nkunku,CHE,MID,6.2,2.36607,0.93446,2.21099,2.43678,0.93446,2.27707,2.35126,0.93446,2.19715,2.47908,0.93446,2.3166,2.04448,0.93446,1.91048
182,Palmer,CHE,MID,10.6,4.11248,0.62415,2.56681,4.37259,0.8254,3.60915,5.31361,0.89401,4.75041,5.64922,0.92563,5.22907,3.55161,0.92563,3.28747
183,Petrović,CHE,GK,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,"Renato Veiga",CHE,MID,4.5,1.72583,0.40911,0.70606,1.75267,0.40911,0.71704,1.6771,0.40911,0.68612,1.74754,0.40911,0.71494,1.61618,0.40911,0.6612
185,Sánchez,CHE,GK,4.5,4.45646,0.8,3.56517,4.26372,0.8,3.41098,3.47931,0.8,2.78344,3.34865,0.8,2.67892,5.70929,0.8,4.56743
186,Sterling,ARS,MID,6.8,2.15361,0.38349,0.82589,1.94856,0.38349,0.74725,2.4838,0.38349,0.95251,2.29687,0.38349,0.88082,2.21909,0.38349,0.851
187,Tosin,CHE,DEF,4.4,2.55733,0.17824,0.45581,2.58735,0.17824,0.46116,2.36637,0.17824,0.42178,2.3573,0.17824,0.42016,2.89303,0.17824,0.51565
188,Ugochukwu,SOU,MID,4.5,1.69071,0.26758,0.4524,1.4216,0.26758,0.3804,1.64701,0.26758,0.44071,1.48423,0.26758,0.39715,1.77849,0.26758,0.47589
189,W.Fofana,CHE,DEF,4.5,2.74477,0.79165,2.1729,2.78936,0.79165,2.2082,2.63256,0.79165,2.08407,2.66099,0.79165,2.10658,3.00341,0.79165,2.37765
190,Ahamada,CRY,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Andersen,FUL,DEF,4.4,3.23616,0.61996,2.00629,3.25664,0.61996,2.01898,3.09341,0.61996,1.91778,3.37482,0.61996,2.09225,3.05076,0.61996,1.89134
192,J.Ayew,LEI,MID,5.4,2.09109,0.88838,1.85768,2.24713,0.88838,1.9963,1.86262,0.88838,1.65471,2.16558,0.88838,1.92385,2.23771,0.88838,1.98793
193,C.Doucouré,CRY,MID,4.9,2.27024,0.67077,1.52281,2.1698,0.67077,1.45544,2.06539,0.67077,1.3854,1.99527,0.67077,1.33837,2.1195,0.67077,1.42169
194,C.Richards,CRY,DEF,4.5,2.51179,0.92788,2.33063,2.4602,0.92788,2.28276,2.37743,0.92788,2.20595,2.50255,0.92788,2.32206,2.46613,0.92788,2.28826
195,"Chadi Riad",CRY,DEF,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Clyne,CRY,DEF,4.4,2.47658,0.64801,1.60484,2.42531,0.64801,1.57162,2.5362,0.64801,1.64347,2.47857,0.64801,1.60613,2.63005,0.64801,1.70429
197,Ebiowei,CRY,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Edouard,LEI,FWD,5.4,0,0,0,2.1001,0.74145,1.55713,1.58289,0.74145,1.17364,1.95488,0.74145,1.44945,2.18381,0.74145,1.61919
199,Eze,CRY,MID,6.9,3.38466,0.94067,3.18385,3.14529,0.94067,2.95868,2.85923,0.94067,2.6896,2.79118,0.94067,2.62558,3.00919,0.94067,2.83066
200,Guéhi,CRY,DEF,4.5,2.60748,0.92562,2.41354,2.55341,0.92562,2.36349,2.68218,0.92562,2.48268,2.59168,0.92562,2.39891,2.77317,0.92562,2.56691
201,Henderson,CRY,GK,4.5,3.78759,0.9,3.40883,3.38132,0.9,3.04319,4.18228,0.9,3.76405,3.73367,0.9,3.3603,3.8946,0.9,3.50514
202,Holding,CRY,DEF,4.4,2.65639,0.00135,0.00358,2.5753,0.00135,0.00347,2.55136,0.00135,0.00344,2.57111,0.00135,0.00347,2.65982,0.00135,0.00359
203,Hughes,CRY,MID,4.9,2.3255,0.92044,2.14048,2.22088,0.92044,2.04418,1.99087,0.92044,1.83247,2.04553,0.92044,1.88279,2.02404,0.92044,1.863
204,Johnstone,WOL,GK,4.4,3.58123,0.1,0.35812,4.10466,0.1,0.41047,3.61418,0.1,0.36142,3.84334,0.1,0.38433,3.92411,0.1,0.39241
205,Kamada,CRY,MID,5.4,2.61341,0.91736,2.39743,2.45352,0.91736,2.25075,2.22701,0.91736,2.04296,2.21128,0.91736,2.02853,2.32942,0.91736,2.13691
206,Lerma,CRY,MID,4.9,2.56744,0.45384,1.16522,2.44324,0.60276,1.47269,2.18603,0.67367,1.47267,2.25149,0.70908,1.59649,2.24738,0.70908,1.59358
207,Mateta,CRY,FWD,7.4,3.03436,0.94113,2.85573,2.89143,0.94113,2.72121,2.64545,0.94113,2.48971,2.55109,0.94113,2.4009,2.67799,0.94113,2.52034
208,M.França,CRY,MID,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Matthews,CRY,GK,4,3.78318,0.00201,0.00759,3.37787,0.00201,0.00677,3.91085,0.00201,0.00784,3.73157,0.00201,0.00748,3.62214,0.00201,0.00726
210,Mitchell,CRY,DEF,4.9,2.80165,0.9412,2.6369,2.72308,0.9412,2.56295,2.62136,0.9412,2.46721,2.72633,0.9412,2.56601,2.72529,0.9412,2.56502
211,Muñoz,CRY,DEF,5,3.0708,0.91309,2.80391,2.9565,0.91309,2.69954,2.88128,0.91309,2.63086,2.88123,0.91309,2.63081,3.00982,0.91309,2.74823
212,Ozoh,CRY,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Rak-Sakyi,CRY,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Schlupp,CRY,MID,4.9,1.92067,0.73895,1.41928,1.82725,0.73895,1.35025,1.76425,0.73895,1.3037,1.67449,0.73895,1.23737,1.80835,0.73895,1.33628
215,Ward,CRY,DEF,4.4,2.2551,0.2345,0.52882,2.21294,0.2345,0.51893,2.28431,0.2345,0.53567,2.28839,0.2345,0.53662,2.37761,0.2345,0.55754
216,Wharton,CRY,MID,5,3.12719,0.63981,2.00079,2.97718,0.8158,2.42878,2.57064,0.85984,2.21034,2.73228,0.87257,2.3841,2.62976,0.87257,2.29465
217,A.Doucoure,EVE,MID,5.4,2.4165,0.94039,2.27245,2.38425,0.94039,2.24212,2.61839,0.94039,2.4623,2.6717,0.94039,2.51243,2.1647,0.94039,2.03565
218,Beto,EVE,FWD,5,1.75039,0.87933,1.53917,1.87459,0.87933,1.64838,1.89745,0.87933,1.66848,1.78679,0.87933,1.57117,1.5778,0.87933,1.3874
219,Branthwaite,EVE,DEF,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Calvert-Lewin,EVE,FWD,5.9,2.58489,0.93929,2.42796,2.76965,0.93929,2.60151,2.91137,0.93929,2.73462,2.82519,0.93929,2.65368,2.53522,0.93929,2.38131
221,Coleman,EVE,DEF,4.4,2.82,0.88839,2.50525,2.4239,0.88839,2.15336,2.35027,0.88839,2.08795,2.52089,0.88839,2.23952,2.38372,0.88839,2.11766
222,Gana,EVE,MID,5,2.37427,0.90263,2.14308,2.38936,0.90263,2.1567,2.42598,0.90263,2.18975,2.40259,0.90263,2.16864,2.1182,0.90263,1.91194
223,Garner,EVE,MID,5,2.47551,0.69597,1.72289,2.4703,0.69597,1.71926,2.5739,0.69597,1.79137,2.59332,0.69597,1.80488,2.23266,0.69597,1.55387
224,Harrison,EVE,MID,5.4,2.70477,0.86703,2.34512,2.71963,0.86703,2.358,3.00311,0.86703,2.60379,3.06463,0.86703,2.65713,2.54214,0.86703,2.20411
225,Holgate,EVE,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Iroegbunam,EVE,MID,4.5,2.0276,0.72699,1.47404,2.04361,0.72699,1.48568,2.08651,0.72699,1.51686,2.07484,0.72699,1.50838,1.78412,0.72699,1.29703
227,J.Virginia,EVE,GK,4,4.06676,0.002,0.00813,3.71664,0.002,0.00743,3.30749,0.002,0.00662,3.68781,0.002,0.00738,3.16189,0.002,0.00632
228,Keane,EVE,DEF,4,2.59832,0.5906,1.53455,2.20486,0.5906,1.30218,2.09296,0.5906,1.23609,2.26413,0.5906,1.33719,2.15662,0.5906,1.27369
229,Maupay,EVE,FWD,4.9,1.79606,0,0.66272,1.86437,0,0.68792,1.93916,0,0.71552,1.84394,0,0.68038,1.61214,0,0.59485
230,McNeil,EVE,MID,5.4,3.77594,0.94123,3.55404,3.81482,0.94123,3.59063,4.26656,0.94123,4.01582,4.42028,0.94123,4.16051,3.80358,0.94123,3.58005
231,Mykolenko,EVE,DEF,4.4,3.02018,0.91165,2.75335,2.63099,0.91165,2.39854,2.57225,0.91165,2.34499,2.733,0.91165,2.49153,2.57619,0.91165,2.34857
232,Ndiaye,EVE,FWD,5.4,2.15233,0.83236,1.79151,2.28142,0.83236,1.89896,2.37359,0.83236,1.97568,2.25652,0.83236,1.87823,1.97914,0.83236,1.64735
233,Onana,AVL,MID,5.1,2.25648,0.91799,2.07142,2.22982,0.91799,2.04694,1.92955,0.91799,1.7713,2.16734,0.91799,1.98959,2.08643,0.91799,1.91532
234,Patterson,EVE,DEF,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Pickford,EVE,GK,4.9,4.09259,0.94941,3.88556,3.74034,0.94941,3.55112,3.46955,0.94941,3.29403,3.85681,0.94941,3.66171,3.19134,0.94941,3.0299
236,Tarkowski,EVE,DEF,4.9,3.20585,0.94123,3.01745,2.84968,0.94123,2.68221,2.91109,0.94123,2.74001,3.02802,0.94123,2.85007,2.71229,0.94123,2.55289
237,"Y. Chermiti",EVE,FWD,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Young,EVE,DEF,4.5,2.70349,0.73337,1.98265,2.33842,0.73337,1.71491,2.11289,0.73337,1.54952,2.27448,0.73337,1.66802,2.22292,0.73337,1.63021
239,Adama,FUL,MID,5,2.64537,0.89979,2.38028,2.53877,0.89979,2.28436,2.30392,0.89979,2.07304,2.00066,0.89979,1.80018,2.30238,0.89979,2.07166
240,Andreas,FUL,MID,5.4,3.66311,0.87362,3.20015,3.48249,0.87362,3.04236,3.29481,0.87362,2.87839,2.79157,0.87362,2.43876,3.2053,0.87362,2.8002
241,Bassey,FUL,DEF,4.5,2.41853,0.94002,2.27347,2.47259,0.94002,2.32428,2.59219,0.94002,2.43671,3.01785,0.94002,2.83684,2.33691,0.94002,2.19675
242,Benda,FUL,GK,4,3.45071,0.06,0.20704,3.71577,0.06,0.22295,3.62418,0.06,0.21745,4.58113,0.06,0.27487,3.38683,0.06,0.20321
243,Cairney,FUL,MID,4.9,1.95247,0.91357,1.78371,1.89731,0.91357,1.73332,1.62501,0.91357,1.48455,1.43361,0.91357,1.3097,1.74136,0.91357,1.59085
244,Castagne,FUL,DEF,4.4,2.86883,0.46865,1.34449,2.8982,0.46865,1.35825,2.73312,0.46865,1.28088,3.14691,0.46865,1.47481,2.72761,0.46865,1.2783
245,Diop,FUL,DEF,4.5,2.50642,0.81473,2.04204,2.5602,0.81473,2.08586,2.65897,0.81473,2.16633,3.08123,0.81473,2.51036,2.42231,0.81473,1.97352
246,Harris,FUL,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Iwobi,FUL,MID,5.5,2.94872,0.94092,2.7745,2.85995,0.94092,2.69098,2.8329,0.94092,2.66553,2.51243,0.94092,2.36399,2.68101,0.94092,2.52261
248,Leno,FUL,GK,5,4.08019,0.94941,3.87378,4.34508,0.94941,4.12527,4.11269,0.94941,3.90463,5.0695,0.94941,4.81305,4.016,0.94941,3.81284
249,Lukić,FUL,MID,5,2.1327,0.92008,1.96226,2.11303,0.92008,1.94417,2.03995,0.92008,1.87692,1.89033,0.92008,1.73927,1.98007,0.92008,1.82183
250,Mbabu,FUL,DEF,4,2.1307,0,0.05709,2.17775,0,0.05835,2.20993,0,0.05921,2.6434,0,0.07083,2.042,0,0.05472
251,Muniz,FUL,FWD,6.1,2.76187,0.94015,2.59658,2.67678,0.94015,2.51658,2.55958,0.94015,2.4064,2.10896,0.94015,1.98275,2.53215,0.94015,2.38061
252,Raúl,FUL,FWD,5.4,1.98869,0.76808,1.52748,1.91055,0.76808,1.46746,1.84582,0.76808,1.41774,1.40971,0.76808,1.08278,1.78026,0.76808,1.36739
253,Ream,FUL,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Reed,FUL,MID,4.9,1.76721,0.81507,1.44041,1.73928,0.81507,1.41764,1.73215,0.81507,1.41183,1.54641,0.81507,1.26044,1.60302,0.81507,1.30658
255,Robinson,FUL,DEF,4.6,3.12147,0.94121,2.93795,3.13231,0.94121,2.94815,2.99007,0.94121,2.81427,3.30292,0.94121,3.10873,2.9336,0.94121,2.76113
256,Stansfield,FUL,FWD,5,1.74517,0,0.62145,1.68436,0,0.5998,1.74863,0,0.62268,1.29548,0,0.46132,1.60106,0,0.57013
257,Tete,FUL,DEF,4.5,2.55034,0.67238,1.7148,2.58952,0.67238,1.74114,2.50906,0.67238,1.68704,2.96934,0.67238,1.99653,2.44061,0.67238,1.64102
258,Vinicius,FUL,FWD,5,1.72538,0.00814,0.01404,1.66074,0.00814,0.01351,1.69146,0.00814,0.01376,1.27506,0.00814,0.01037,1.54494,0.00814,0.01257
259,Wilson,FUL,MID,5.4,1.85835,0.93121,1.73052,1.80338,0.93121,1.67933,1.66685,0.93121,1.55219,1.4705,0.93121,1.36935,1.64904,0.93121,1.53561
260,Al-Hamadi,IPS,FWD,5,1.28417,0.81486,1.04642,1.63058,0.81486,1.32869,1.26684,0.81486,1.03229,1.40757,0.81486,1.14697,1.56533,0.81486,1.27552
261,Baggott,IPS,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Broadhead,IPS,MID,4.9,2.08909,0.20956,0.43779,2.33105,0.43264,1.00851,2.15276,0.5746,1.23698,2.20263,0.6422,1.41453,2.37838,0.676,1.60779
263,Burgess,IPS,DEF,4,2.20908,0.48372,1.06857,2.03993,0.48372,0.98675,2.03635,0.48372,0.98501,2.25001,0.48372,1.08837,1.98965,0.48372,0.96243
264,Burns,IPS,MID,4.9,1.86331,0.01,0.01863,2.10813,0.62708,1.32197,1.91449,0.75031,1.43647,1.98637,0.78766,1.56458,2.13459,0.80817,1.7251
265,Chaplin,IPS,MID,5.4,2.05367,0.88262,1.8126,2.32121,0.88262,2.04874,2.10089,0.88262,1.85428,2.1681,0.88262,1.9136,2.34832,0.88262,2.07266
266,H.Clarke,IPS,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Davis,IPS,DEF,4.5,2.78783,0.94072,2.62257,2.70104,0.94072,2.54093,2.73938,0.94072,2.577,2.87055,0.94072,2.7004,2.79371,0.94072,2.62811
268,Delap,IPS,FWD,5.5,2.35087,0.93127,2.18929,2.71018,0.93127,2.52391,2.42399,0.93127,2.25739,2.46875,0.93127,2.29907,2.75386,0.93127,2.56458
269,Edmundson,IPS,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Greaves,IPS,DEF,4,2.299,0.929,2.13577,2.12842,0.929,1.97731,2.12366,0.929,1.97288,2.33846,0.929,2.17243,2.07569,0.929,1.92832
271,Harness,IPS,MID,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Hirst,IPS,FWD,5.4,0,0,0,0,0,0,2.23282,0.01,0.02233,2.25718,0.74656,1.68513,2.57057,0.87187,2.2412
273,Humphreys,IPS,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Hutchinson,IPS,MID,5.5,2.38843,0.9412,2.24798,2.65697,0.9412,2.50074,2.43955,0.9412,2.2961,2.50433,0.9412,2.35707,2.6882,0.9412,2.53013
275,Johnson,IPS,DEF,4,2.23936,0.4537,1.016,2.07389,0.4537,0.94093,2.05156,0.4537,0.9308,2.2761,0.4537,1.03267,2.00402,0.4537,0.90923
276,Ladapo,IPS,FWD,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Luongo,IPS,MID,4.5,1.93635,0.78205,1.51432,2.1542,0.78205,1.68469,1.96371,0.78205,1.53572,2.04548,0.78205,1.59967,2.16531,0.78205,1.69338
278,Morsy,IPS,MID,4.9,2.00959,0.94101,1.89105,2.24823,0.94101,2.11561,2.09096,0.94101,1.96761,2.13035,0.94101,2.00468,2.31718,0.94101,2.18049
279,Ndaba,IPS,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Slicker,IPS,GK,4,4.11506,0.0048,0.01974,3.88577,0.0048,0.01864,3.35888,0.0048,0.01611,3.69547,0.0048,0.01772,3.15036,0.0048,0.01511
281,Taylor,IPS,MID,4.9,1.8944,0.75443,1.42919,2.134,0.75443,1.60995,1.96646,0.75443,1.48355,2.02034,0.75443,1.5242,2.1871,0.75443,1.65001
282,Tuanzebe,IPS,DEF,4,2.29785,0.89991,2.06785,2.128,0.89991,1.915,2.12419,0.89991,1.91157,2.33853,0.89991,2.10447,2.07665,0.89991,1.8688
283,Walton,IPS,GK,4.5,4.46936,0.06236,0.27869,4.24291,0.06236,0.26457,3.44435,0.06236,0.21478,4.05148,0.06236,0.25264,3.23745,0.06236,0.20188
284,Woolfenden,IPS,DEF,4,2.25252,0.88792,2.00006,2.08194,0.88792,1.8486,2.07717,0.88792,1.84437,2.29198,0.88792,2.0351,2.02921,0.88792,1.80178
285,B.Soumaré,LEI,MID,4.5,1.78977,0.58412,1.04544,1.91368,0.58412,1.11782,1.60258,0.58412,0.9361,1.83891,0.58412,1.07415,1.92862,0.58412,1.12655
286,Cannon,LEI,FWD,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Choudhury,LEI,MID,4.5,1.83371,0.38381,0.70379,1.96857,0.38381,0.75556,1.6345,0.38381,0.62733,1.88885,0.38381,0.72496,1.96457,0.38381,0.75402
288,Coady,LEI,DEF,4,2.38594,0.33111,0.79,1.98965,0.33111,0.65879,2.48429,0.33111,0.82256,2.07949,0.33111,0.68853,2.03993,0.33111,0.67543
289,Daka,LEI,FWD,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,"De Cordova-Reid",LEI,MID,5.4,1.88547,0.91555,1.72624,2.05255,0.91555,1.87921,1.68759,0.91555,1.54507,1.96913,0.91555,1.80283,2.00422,0.91555,1.83496
291,Faes,LEI,DEF,4.1,2.4294,0.9412,2.28655,2.03057,0.9412,1.91117,2.52819,0.9412,2.37953,2.12107,0.9412,1.99636,2.08286,0.9412,1.96039
292,Golding,LEI,MID,4.5,1.83371,0.41597,0.76277,1.96857,0.41597,0.81886,1.6345,0.41597,0.6799,1.88885,0.41597,0.7857,1.96457,0.41597,0.8172
293,Hermansen,LEI,GK,4.5,4.36858,0.94889,4.14528,3.26215,0.94889,3.09541,4.8015,0.94889,4.55607,3.55472,0.94889,3.37302,4.25754,0.94889,4.03992
294,Iversen,LEI,GK,4,4,0.0648,0.25919,3.15036,0.0648,0.20414,4.43673,0.0648,0.28749,3.44294,0.0648,0.2231,3.88577,0.0648,0.25179
295,Justin,LEI,DEF,4.5,2.89716,0.94027,2.72412,2.57554,0.94027,2.42171,2.9429,0.94027,2.76713,2.64113,0.94027,2.48339,2.60037,0.94027,2.44506
296,Kristiansen,LEI,DEF,4.5,2.85768,0.86256,2.46491,2.54555,0.86256,2.19568,2.90713,0.86256,2.50757,2.61423,0.86256,2.25493,2.56826,0.86256,2.21527
297,Marcal,LEI,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Mavididi,LEI,MID,5.4,2.26108,0.94123,2.1282,2.6727,0.94123,2.51563,2.07692,0.94123,1.95487,2.6628,0.94123,2.50632,2.61072,0.94123,2.4573
299,McAteer,LEI,MID,4.9,1.81176,0.89371,1.61919,1.97151,0.89371,1.76196,1.60044,0.89371,1.43033,1.89337,0.89371,1.69212,1.95404,0.89371,1.74634
300,Ndidi,LEI,MID,5,2.46418,0.93891,2.31363,2.73413,0.93891,2.56709,2.3095,0.93891,2.1684,2.69687,0.93891,2.5321,2.70043,0.93891,2.53545
301,Okoli,LEI,DEF,4,2.36773,0.70055,1.65871,1.96942,0.70055,1.37968,2.46435,0.70055,1.7264,2.05835,0.70055,1.44197,2.01942,0.70055,1.4147
302,Ricardo,LEI,DEF,4.4,2.85185,0.41355,1.17937,2.53388,0.41355,1.04787,2.89692,0.41355,1.198,2.59854,0.41355,1.07461,2.55626,0.41355,1.05713
303,Souttar,LEI,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,Stolarczyk,LEI,GK,4,0,0.002,0,0,0.002,0,0,0.002,0,0,0.002,0,0,0.002,0
305,Thomas,LEI,DEF,4,2.38219,0.21297,0.50733,2.02629,0.21297,0.43154,2.49464,0.21297,0.53128,2.11446,0.21297,0.45032,2.02296,0.21297,0.43083
306,Vardy,LEI,FWD,5.6,2.23486,0.93794,2.09617,2.5925,0.93794,2.43161,1.90572,0.93794,1.78745,2.41763,0.93794,2.2676,2.53899,0.93794,2.38142
307,Vestergaard,LEI,DEF,4,2.39821,0.77511,1.85889,2.00174,0.77511,1.55157,2.49881,0.77511,1.93686,2.09314,0.77511,1.62242,2.05398,0.77511,1.59207
308,Ward,LEI,GK,4,4,0.00229,0.00916,3.15036,0.00229,0.00722,4.43673,0.00229,0.01016,3.44294,0.00229,0.00789,3.88577,0.00229,0.0089
309,Winks,LEI,MID,4.5,2.09337,0.9412,1.97027,2.23076,0.9412,2.09958,1.89534,0.9412,1.78389,2.15346,0.9412,2.02683,2.23729,0.9412,2.10573
310,A.Becker,LIV,GK,5.5,3.56886,0.94937,3.38817,3.66669,0.94937,3.48104,4.16853,0.94937,3.95747,4.41467,0.94937,4.19115,3.79928,0.94937,3.60692
311,Alexander-Arnold,LIV,DEF,7,4.33633,0.94049,4.07829,4.47171,0.94049,4.20561,4.35515,0.94049,4.09598,4.24963,0.94049,3.99675,4.29179,0.94049,4.0364
312,Bajcetic,LIV,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Bradley,LIV,DEF,4.9,2.64704,0.8378,2.21768,2.74676,0.8378,2.30123,2.82108,0.8378,2.36349,2.91953,0.8378,2.44597,2.77357,0.8378,2.32369
314,Carvalho,BRE,MID,4.9,1.69551,0.77485,1.31377,1.82629,0.77485,1.4151,2.04133,0.77485,1.58172,2.02211,0.77485,1.56683,1.90897,0.77485,1.47917
315,Clark,LIV,MID,4.5,1.84093,0,0.06265,1.83327,0,0.06239,1.84232,0,0.0627,1.80297,0,0.06136,1.74481,0,0.05938
316,Darwin,LIV,FWD,7.3,2.27258,0.8499,1.93147,2.30131,0.8499,1.95588,2.19891,0.8499,1.86885,2.02045,0.8499,1.71718,2.14754,0.8499,1.8252
317,"Diogo J.",LIV,MID,7.6,3.15029,0.9348,2.94489,3.15599,0.9348,2.95021,3.01246,0.9348,2.81604,2.72826,0.9348,2.55037,2.9712,0.9348,2.77747
318,Doak,LIV,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,Elliott,LIV,MID,5.3,2.47556,0.6537,1.61827,2.57184,0.6537,1.68121,2.36448,0.6537,1.54566,2.23063,0.6537,1.45816,2.51477,0.6537,1.6439
320,Endo,LIV,MID,4.9,1.91476,0.63732,1.22031,1.97765,0.63732,1.26039,1.92144,0.63732,1.22456,1.86805,0.63732,1.19054,1.90775,0.63732,1.21584
321,Gakpo,LIV,FWD,7.3,2.25971,0.9159,2.06967,2.29707,0.9159,2.10389,2.26102,0.9159,2.07087,2.07668,0.9159,1.90203,2.12741,0.9159,1.9485
322,Gomez,LIV,DEF,4.9,2.25868,0.35547,0.80288,2.33817,0.35547,0.83114,2.41678,0.35547,0.85908,2.58,0.35547,0.9171,2.38642,0.35547,0.84829
323,Gravenberch,LIV,MID,5,2.16171,0.87337,1.88798,2.20384,0.87337,1.92478,2.28836,0.87337,1.99859,2.19288,0.87337,1.9152,2.11244,0.87337,1.84495
324,Jones,LIV,MID,5.4,2.20562,0.03253,0.07174,2.27884,0.12604,0.28722,2.04769,0.2602,0.53282,1.96566,0.34558,0.6793,2.19991,0.38624,0.84969
325,Kelleher,LIV,GK,4.4,3.46486,0.06079,0.21062,3.56284,0.06079,0.21658,4.07651,0.06079,0.24781,4.31968,0.06079,0.26259,3.69546,0.06079,0.22464
326,Konaté,LIV,DEF,5,2.29504,0.62398,1.43205,2.37305,0.62398,1.48073,2.50171,0.62398,1.56101,2.67192,0.62398,1.66722,2.44601,0.62398,1.52625
327,"Luis Díaz",LIV,MID,7.6,3.3524,0.94115,3.15511,3.40767,0.94115,3.20713,3.15446,0.94115,2.96882,2.8733,0.94115,2.70421,3.26396,0.94115,3.07188
328,M.Salah,LIV,MID,12.7,5.09351,0.93791,4.77727,5.49553,0.93791,5.15433,4.94546,0.93791,4.63841,4.45656,0.93791,4.17986,5.63854,0.93791,5.28846
329,"Mac Allister",LIV,MID,6.4,2.85909,0.941,2.69039,2.9479,0.941,2.77396,2.86855,0.941,2.69929,2.70856,0.941,2.54874,2.87568,0.941,2.706
